id,rtti_name,short_name,vtable_rva
1,ActionStateUpdatedEvent,actionstateupdated,0x2a5ea50
2,ActivateEvent,activate,0x2a5e938
3,ActivateDefaultStanceEvent,activatedefaultstance,0x2b26d00
4,ActivateEffectEvent,activateeffect,0x2b47258
5,ActivateSensorEvent,activatesensor,0x2a86970
6,ActorTransferPodArrivedEvent,actortransferpodarrived,0x2b42b08
7,AddCollisionFilterEvent,addcollisionfilter,0x2b43240
8,AddMapBlipEvent,addmapblip,0x2b43080
9,AddOxygenTimeEvent,addoxygentime,0x2b42398
10,AddTempZoneEvent,addtempzone,0x2b46688
11,AIOrderCancelledEvent,aiordercancelled,0x2b43748
12,AIOrderFinishedEvent,aiorderfinished,0x2b42f30
13,AIOrderParamEditedEvent,aiorderparamedited,0x2b42ef8
14,AIOrderReadyEvent,aiorderready,0x2b43780
15,AIOrderSyncPointReleasedEvent,aiordersyncpointreleased,0x2b42fa0
16,AirlockCycledEvent,airlockcycled,0x2b42440
17,AlertLevelChangedEvent,alertlevelchanged,0x2b44d28
18,AmmoChangedEvent,ammochanged,0x2b42600
19,AnimationTickedEvent,animationticked,0x2c198d8
20,AnimationTimerExpiredEvent,animationtimerexpired,0x2b4bed0
21,ApproachingWaypointEvent,approachingwaypoint,0x2b45700
22,AreaDamageTriggeredEvent,areadamagetriggered,0x2b42248
23,ArrivedAtWaypointEvent,arrivedatwaypoint,0x2b4bb50
24,AssignHiredActorEvent,assignhiredactor,0x2b42b40
25,AttachBombEvent,attachbomb,0x2b26de0
26,AttachmentEnteredEvent,attachmententered,0x2b43048
27,AttachmentLeftEvent,attachmentleft,0x2b42868
28,AttachShipToDockEvent,attachshiptodock,0x2b461b8
29,AttackedEvent,attacked,0x2b45a48
30,AttackedComponentEvent,attackedcomponent,0x2b45a10
31,AttackStartedEvent,attackstarted,0x2b43b00
32,AttackStoppedEvent,attackstopped,0x2b43ac8
33,AutoPilotDeactivatedEvent,autopilotdeactivated,0x2acf6d0
34,AutoPilotTargetSetEvent,autopilottargetset,0x2b433c8
35,BecameFormationLeaderEvent,becameformationleader,0x2b4baa8
36,BecameFormationWingmanEvent,becameformationwingman,0x2b4ba70
37,BoardingOperationAbortedEvent,boardingoperationaborted,0x2b44078
38,BoardingOperationCreatedEvent,boardingoperationcreated,0x2b44008
39,BoardingOperationRemovedEvent,boardingoperationremoved,0x2b43f60
40,BoardingOperationStartedEvent,boardingoperationstarted,0x2b440b0
41,BoardingPhaseChangedEvent,boardingphasechanged,0x2b43f28
42,BoardingSupportFailedEvent,boardingsupportfailed,0x2b4bd48
43,BoardingSupportRequestedEvent,boardingsupportrequested,0x2b43f98
44,BoardingSupportSucceededEvent,boardingsupportsucceeded,0x2b4bd10
45,BoardingTriggeredEvent,boardingtriggered,0x2b43fd0
46,BombAttachedEvent,bombattached,0x2b47300
47,BombDefusedEvent,bombdefused,0x2b47290
48,BoostChargeFinishedEvent,boostchargefinished,0x2a86cb8
49,BoostChargeStartedEvent,boostchargestarted,0x2a86d98
50,BoostChargeAbortedEvent,boostchargestopped,0x2a86cf0
51,BoostDisabledEvent,boostdisabled,0x2b4c100
52,BoostStartedEvent,booststarted,0x2a86d28
53,BoostStoppedEvent,booststopped,0x2a86d60
54,BuildCancelledEvent,buildcancelled,0x2b46c00
55,BuildFinishedEvent,buildfinished,0x2b46ce0
56,BuildFinishedComponentsEvent,buildfinishedcomponents,0x2b46ca8
57,BuildPausedEvent,buildpaused,0x2b46b58
58,BuildPlotChangedEvent,buildplotchanged,0x2b46d88
59,BuildResumedEvent,buildresumed,0x2b46b90
60,BuildStartedEvent,buildstarted,0x2b46c38
61,BuildStorageMovedEvent,buildstoragemoved,0x2a5eb68
62,BuildTaskAddedEvent,buildtaskadded,0x2b46b20
63,BuildTaskLoadoutAppliedEvent,buildtaskloadoutapplied,0x2b46a78
64,CameraEnteredEvent,cameraentered,0x2b4c090
65,CameraLeftEvent,cameraleft,0x2b4c058
66,CeaseFireEvent,ceasefire,0x2b46810
67,ChangedAdjacentZoneAttentionEvent,changedadjacentzoneattention,0x2a5eba0
68,ChangedAssignmentEvent,changedassignment,0x2b45038
69,ChangedAttentionEvent,changedattention,0x2b44e40
70,ChangedClusterEvent,changedcluster,0x2b458c0
71,ChangeDefenceDroneModeEvent,changedefencedronemode,0x2b44938
72,ChangedEnvironmentObjectEvent,changedenvironmentobject,0x2b457a8
73,ChangedHiddenStateEvent,changedhiddenstate,0x2b44eb0
74,ChangedHighwaySectionEvent,changedhighwaysection,0x2ab55a0
75,ChangedNameEvent,changedname,0x2b45770
76,ChangedObjectEvent,changedobject,0x2b45ce8
77,ChangedOwnerEvent,changedowner,0x2b45818
78,ChangedOwnershipContestedEvent,changedownershipcontested,0x2b456c8
79,ChangedPlayerActivityEvent,changedplayeractivity,0x2ae5910
80,ChangedRoomEvent,changedroom,0x2b45e00
81,ChangedSceneEvent,changedscene,0x2b45888
82,ChangedSectorEvent,changedsector,0x2b458f8
83,ChangedStateEvent,changedstate,0x2b44ee8
84,ChangedSubordinateGroupEvent,changedsubordinategroup,0x2b45000
85,ChangedTrueOwnerEvent,changedtrueowner,0x2b457e0
86,ChangedZoneEvent,changedzone,0x2b45850
87,ChangeGeometryStateEvent,changegeometrystate,0x2b463e8
88,ChangeMiningDroneModeEvent,changeminingdronemode,0x2b44900
89,ChangeMovementEvent,changemovement,0x2b463b0
90,ChangeRoomEvent,changeroom,0x2b465e0
91,ChangeTransportDroneModeEvent,changetransportdronemode,0x2b447e8
92,CharacterAnimationFinishedEvent,characteranimationfinished,0x2b46618
93,CharacterAnimationStartedEvent,characteranimationstarted,0x2b46650
94,ClaimedAsSalvageEvent,claimedassalvage,0x2b46fb8
95,ClaimedShipEvent,claimedship,0x2b435c0
96,ClearCollidingObjectEvent,clearcollidingobject,0x2b26cc8
97,ClusterAddedEvent,clusteradded,0x2b44660
98,ClusterRemovedEvent,clusterremoved,0x2b44628
99,CockpitToggledEvent,cockpittoggled,0x2b4b840
100,CockpitViewActivatedEvent,cockpitviewactivated,0x2b4b920
101,CollectedAmmoEvent,collectedammo,0x2b467d8
102,CollectedPowerUpEvent,collectedpowerup,0x2a5ea18
103,CollectedResourceEvent,collectedresource,0x2b46848
104,CollectedWareEvent,collectedware,0x2b46768
105,CollectWareFailedEvent,collectwarefailed,0x2b45f88
106,CollisionEvent,collision,0x2b422f0
107,CommanderSetEvent,commanderset,0x2b45658
108,ComponentDismantledEvent,componentdismantled,0x2b47108
109,ConstructionSequenceGeneratedEvent,constructionsequencegenerated,0x2b42de0
110,ControlEntityAddedEvent,controlentityadded,0x2b45b98
111,ControlEntityRemovedEvent,controlentityremoved,0x2b45b60
112,ControlStartedEvent,controlstarted,0x2b45c08
113,ControlStoppedEvent,controlstopped,0x2b45bd0
114,ConversationFinishedEvent,conversationfinished,0x2b43cc0
115,ConversationNextSectionEvent,conversationnextsection,0x2b43c50
116,ConversationReturnedToSectionEvent,conversationreturnedtosection,0x2b43c18
117,ConversationStartedEvent,conversationstarted,0x2b43cf8
118,CooldownFinishedEvent,cooldownfinished,0x2b26c58
119,CountermeasureLaunchedEvent,countermeasurelaunched,0x2b45348
120,CrateEnteredEvent,crateentered,0x2b45dc8
121,CrateLeftEvent,crateleft,0x2b45d90
122,CrateOpenedEvent,crateopened,0x2b45e38
123,CutsceneCameraCreatedEvent,cutscenecameracreated,0x2c086f8
124,CutsceneReadyEvent,cutsceneready,0x2c08840
125,CutsceneSignalEvent,cutscenesignal,0x2c08878
126,CutsceneStartedEvent,cutscenestarted,0x2c08808
127,CutsceneStoppedEvent,cutscenestopped,0x2c088b0
128,CycledActiveWeaponAmmoEvent,cycledactiveweaponammo,0x2a868c8
129,DamageEvent,damage,0x2b469d0
130,DataVaultUnlockedEvent,datavaultunlocked,0x2b41eb8
131,DeactivateEvent,deactivate,0x2a5e970
132,DeployableFinishedLaunchingEvent,deployablefinishedlaunching,0x2a86890
133,DestructibleChangedStateEvent,destructiblechangedstate,0x2b454d0
134,DestructibleRepairedEvent,destructiblerepaired,0x2b43198
135,DetachedFromMassTrafficEvent,detachedfrommasstraffic,0x2b26da8
136,DetachShipFromDockEvent,detachshipfromdock,0x2b46180
137,DiplomacyActionOperationAbortedEvent,diplomacyactionoperationaborted,0x2b43ef0
138,DiplomacyActionOperationCompletedEvent,diplomacyactionoperationcompleted,0x2b43eb8
139,DiplomacyActionOperationCreatedEvent,diplomacyactionoperationcreated,0x2b43e80
140,DiplomacyActionOperationStartedEvent,diplomacyactionoperationstarted,0x2b43e48
141,DiplomacyEventOperationAbortedEvent,diplomacyeventoperationaborted,0x2b43e10
142,DiplomacyEventOperationCompletedEvent,diplomacyeventoperationcompleted,0x2b43dd8
143,DiplomacyEventOperationCreatedEvent,diplomacyeventoperationcreated,0x2b43da0
144,DiplomacyEventOperationOptionChosenEvent,diplomacyeventoperationoptionchosen,0x2b43630
145,DiplomacyEventOperationStartedEvent,diplomacyeventoperationstarted,0x2b43d68
146,DismantledEvent,dismantled,0x2b470d0
147,DismantledComponentEvent,dismantledcomponent,0x2b46ff0
148,DismantlingFailedEvent,dismantlingfailed,0x2b47140
149,DismantlingFinishedEvent,dismantlingfinished,0x2b47098
150,DistressDroneLaunchedEvent,distressdronelaunched,0x2b449a8
151,DockAssignedEvent,dockassigned,0x2b45070
152,DockedEvent,docked,0x2b46378
153,DockingAbortedEvent,dockingaborted,0x2b46110
154,DockingBayAvailableEvent,dockingbayavailable,0x2b429f0
155,DockingDeniedEvent,dockingdenied,0x2b46298
156,DockingImpossibleEvent,dockingimpossible,0x2b46260
157,DockingQueuedEvent,dockingqueued,0x2a5e9a8
158,DockingStartedEvent,dockingstarted,0x2b46340
159,DockTooFarEvent,docktoofar,0x2b46148
160,DockUnassignedEvent,dockunassigned,0x2b45118
161,DroppedObjectEvent,droppedobject,0x2b43588
162,EfficiencyResetEvent,efficiencyreset,0x2a869e0
163,EjectedEvent,ejected,0x2a5e900
164,EjectingEvent,ejecting,0x2ae5868
165,EjectNPCsEvent,ejectnpcs,0x2b43550
166,EjectPeopleEvent,ejectpeople,0x2b43518
167,EjectRecyclableEvent,ejectrecyclable,0x2b423d0
168,EmptyWeaponGroupFiredEvent,emptyweapongroupfired,0x2b42ad0
169,EnteredAnomalyEvent,enteredanomaly,0x2b46458
170,EnteredGateEvent,enteredgate,0x2b46500
171,EntityChangedOwnerEvent,entitychangedowner,0x2b45fc0
172,EntityChangedTrueOwnerEvent,entitychangedtrueowner,0x2b45ea8
173,EntityEnteredEvent,entityentered,0x2b45e70
174,EntityHiddenStateChangedEvent,entityhiddenstatechanged,0x2b45ee0
175,EntityLeftEvent,entityleft,0x2b45f18
176,EntityTransportationFinishedEvent,entitytransportationfinished,0x2b46490
177,ExplorationChartCompletedEvent,explorationchartcompleted,0x2b41e10
178,ExternalTargetViewActivatedEvent,externaltargetviewactivated,0x2b4b7d0
179,ExternalViewActivatedEvent,externalviewactivated,0x2b4b8e8
180,FactionActivatedEvent,factionactivated,0x2b44b30
181,FactionDeactivatedEvent,factiondeactivated,0x2b44bd8
182,FactionHeadquartersChangedEvent,factionheadquarterschanged,0x2b443c0
183,FactionPoliceChangedEvent,factionpolicechanged,0x2b44ba0
184,FactionRelationChangedEvent,factionrelationchanged,0x2b44d60
185,FactionRelationRangeChangedEvent,factionrelationrangechanged,0x2b44cb8
186,FactionRepresentativeChangedEvent,factionrepresentativechanged,0x2b44388
187,FadeOutEffectEvent,fadeouteffect,0x2b4ba38
188,FindTargetEvent,findtarget,0x2a86c80
189,FlightControlStartedEvent,flightcontrolstarted,0x2b45c78
190,FlightControlStoppedEvent,flightcontrolstopped,0x2b45c40
191,FloatingViewActivatedEvent,floatingviewactivated,0x2b4b798
192,FlyInMassTrafficEvent,flyinmasstraffic,0x2b3af50
193,FogOfWarChangedEvent,fogofwarchanged,0x2b42520
194,FormationUpdateFailedEvent,formationupdatefailed,0x2b4bae0
195,FormationUpdateSucceededEvent,formationupdatesucceeded,0x2b4bb18
196,GameLoadedEvent,gameloaded,0x2b43a20
197,GameOverEvent,gameover,0x2b47648
198,GameSavedEvent,gamesaved,0x2b439e8
199,GameStartedEvent,gamestarted,0x2b43978
200,GameTriggerEvent,gametrigger,0x2b46420
201,GenerateMazesEvent,generatemazes,0x2b46ea0
202,GeneratePropsEvent,generateprops,0x2a5eaf8
203,GetUpEvent,getup,0x29eded8
204,GodCreatedFactoryEvent,godcreatedfactory,0x2b42e88
205,GodCreatedObjectEvent,godcreatedobject,0x2b42d38
206,GodCreatedShipEvent,godcreatedship,0x2b42d70
207,GodCreatedStationEvent,godcreatedstation,0x2b42ec0
208,GravidarAddedEvent,gravidaradded,0x2b4bc68
209,GravidarFactorChangedEvent,gravidarfactorchanged,0x2b42478
210,GravidarFoundDropsEvent,gravidarfounddrops,0x2b46a40
211,GravidarFoundEnemyEvent,gravidarfoundenemy,0x2b46a08
212,GravidarHasScannedEvent,gravidarhasscanned,0x2b4bb88
213,HackedEvent,hacked,0x2b44238
214,HackExpiredEvent,hackexpired,0x2a86af8
215,HUDToggledEvent,hudtoggled,0x2b428a0
216,HullAboveFunctionThresholdEvent,hullabovefunctionthreshold,0x2b44dd0
217,HullBelowFunctionThresholdEvent,hullbelowfunctionthreshold,0x2b44e78
218,HullDamagedEvent,hulldamaged,0x2b45578
219,HullRepairedEvent,hullrepaired,0x2b45540
220,HullResetEvent,hullreset,0x2b45428
221,IllegalActivityDetectedEvent,illegalactivitydetected,0x2b44040
222,IncomingMessageEvent,incomingmessage,0x2b42088
223,IncomingMessageReadEvent,incomingmessageread,0x2b420f8
224,IncomingMissileEvent,incomingmissile,0x2b44468
225,InfluenceUpdatedEvent,influenceupdated,0x2b43d30
226,InteriorsDespawningEvent,interiorsdespawning,0x2a5eac0
227,InventoryWaresAddedEvent,inventorywaresadded,0x2b43940
228,InventoryWaresRemovedEvent,inventorywaresremoved,0x2b43908
229,JobShipActivatedEvent,jobshipactivated,0x2b42da8
230,JoinedFormationEvent,joinedformation,0x2b4bbc0
231,KillEvent,kill,0x2b472c8
232,KillCheckEvent,killcheck,0x2a5ebd8
233,KilledEvent,killed,0x2b471b0
234,KilledComponentEvent,killedcomponent,0x2b47178
235,LaserTowerLaunchedEvent,lasertowerlaunched,0x2b453b8
236,LeaveScenarioConsoleEvent,leavescenarioconsole,0x2ae57f8
237,LeftFormationEvent,leftformation,0x2b4bbf8
238,LicenceAddedEvent,licenceadded,0x2b44c80
239,LicenceLostEvent,licencelost,0x2b44b68
240,LockAcquiredEvent,lockacquired,0x2b44318
241,LockboxOpenedEvent,lockboxopened,0x2b42b78
242,LockInitiatedEvent,lockinitiated,0x2b44200
243,LockLostEvent,locklost,0x2b441c8
244,LongRangeScanPingEvent,longrangescanping,0x2b442a8
245,LongRangeScanSentEvent,longrangescansent,0x2b44350
246,MappedBoundsChangedEvent,mappedboundschanged,0x2b42558
247,MassTrafficNetworkRemovedEvent,masstrafficnetworkremoved,0x2b462d0
248,MineLaunchedEvent,minelaunched,0x2b45268
249,MissileLaunchedEvent,missilelaunched,0x2b444a0
250,MissionInfoUpdateEvent,missioninfoupdate,0x2b4be28
251,MissionObjectiveBarUpdateEvent,missionobjectivebarupdate,0x2b4bdf0
252,MissionObjectiveHintUpdateEvent,missionobjectivehintupdate,0x2b440e8
253,MissionOfferAddedEvent,missionofferadded,0x2c0b988
254,MissionOfferRemovedEvent,missionofferremoved,0x2c0b9f8
255,MissionOfferUpdatedEvent,missionofferupdated,0x2b44510
256,MissionRemovedEvent,missionremoved,0x2c0b9c0
257,MoneyUpdatedEvent,moneyupdated,0x2b444d8
258,MovedIntoInternalStorageEvent,movedintointernalstorage,0x2b46068
259,NavBeaconLaunchedEvent,navbeaconlaunched,0x2b452d8
260,NavHelperGeneratedEvent,navhelpergenerated,0x2b4b8b0
261,NavHelperRegeneratedEvent,navhelperregenerated,0x2b4b878
262,NotificationFreedEvent,notificationfreed,0x29edf10
263,NPCCreatedEvent,npccreated,0x2b46e68
264,NPCFinishWalkEvent,npcfinishwalk,0x2b466c0
265,NPCSlotsValidatedEvent,npcslotsvalidated,0x2b430f0
266,NPCWalkFinishedEvent,npcwalkfinished,0x2ae5b08
267,ObjectAbandonedEvent,objectabandoned,0x2a5e8c8
268,ObjectChangedOwnerEvent,objectchangedowner,0x2b459d8
269,ObjectChangedStateEvent,objectchangedstate,0x2b459a0
270,ObjectChangedStateInLiveViewEvent,objectchangedstateinliveview,0x2b434e0
271,ObjectChangedTrueOwnerEvent,objectchangedtrueowner,0x2b45188
272,ObjectCollidedEvent,objectcollided,0x2b43710
273,ObjectCommanderSetEvent,objectcommanderset,0x2b44f90
274,ObjectDefenceDroneModeChangedEvent,objectdefencedronemodechanged,0x2b447b0
275,ObjectDefenceDronesArmedEvent,objectdefencedronesarmed,0x2a86b68
276,ObjectDefenceDronesDisarmedEvent,objectdefencedronesdisarmed,0x2a86a18
277,ObjectDockAssignedEvent,objectdockassigned,0x2b450e0
278,ObjectDockedEvent,objectdocked,0x2b45150
279,ObjectDockingStartedEvent,objectdockingstarted,0x2b451f8
280,ObjectDockUnassignedEvent,objectdockunassigned,0x2b44fc8
281,ObjectEnteredEvent,objectentered,0x2b45968
282,ObjectEnteredLiveViewEvent,objectenteredliveview,0x2b4bdb8
283,ObjectEnteredPlayerViewEvent,objectenteredplayerview,0x2b4b990
