id,rtti_name,short_name,vtable_rva
284,ObjectLaunchedCountermeasureEvent,objectlaunchedcountermeasure,0x2b45310
285,ObjectLaunchedDistressDroneEvent,objectlauncheddistressdrone,0x2b44970
286,ObjectLaunchedLaserTowerEvent,objectlaunchedlasertower,0x2b45380
287,ObjectLaunchedMineEvent,objectlaunchedmine,0x2b45230
288,ObjectLaunchedNavBeaconEvent,objectlaunchednavbeacon,0x2b452a0
289,ObjectLaunchedResourceProbeEvent,objectlaunchedresourceprobe,0x2b44a50
290,ObjectLaunchedSatelliteEvent,objectlaunchedsatellite,0x2b44ac0
291,ObjectLeftEvent,objectleft,0x2b45930
292,ObjectLeftLiveViewEvent,objectleftliveview,0x2b4bd80
293,ObjectLeftPlayerViewEvent,objectleftplayerview,0x2b4b958
294,ObjectMiningDroneModeChangedEvent,objectminingdronemodechanged,0x2b44858
295,ObjectMiningDronesArmedEvent,objectminingdronesarmed,0x2a86a50
296,ObjectMiningDronesDisarmedEvent,objectminingdronesdisarmed,0x2a86a88
297,ObjectMovedIntoInternalStorageEvent,objectmovedintointernalstorage,0x2b46030
298,ObjectOpenedLockboxEvent,objectopenedlockbox,0x2b42c20
299,ObjectPickedUpEvent,objectpickedup,0x2b45f50
300,ObjectRelationRangeChangedEvent,objectrelationrangechanged,0x2b44c10
301,ObjectRetrievedFromInternalStorageEvent,objectretrievedfrominternalstorage,0x2b460a0
302,ObjectSignalledEvent,objectsignalled,0x2b43438
303,ObjectTransportDroneModeChangedEvent,objecttransportdronemodechanged,0x2b44820
304,ObjectTransportDronesArmedEvent,objecttransportdronesarmed,0x2a86ac0
305,ObjectTransportDronesDisarmedEvent,objecttransportdronesdisarmed,0x2a869a8
306,ObjectTriggeredEvent,objecttriggered,0x2b436d8
307,ObjectUndockedEvent,objectundocked,0x2b451c0
308,ObjectUndockingStartedEvent,objectundockingstarted,0x2b450a8
309,ObjectWeaponModeChangedEvent,objectweaponmodechanged,0x2b44e08
310,ObservationStartedEvent,observationstarted,0x2b43a90
311,ObservationStoppedEvent,observationstopped,0x2b43a58
312,,onlinemissionofferrequested,
313,,onlineoperationupdated,
314,OpenLockboxEvent,openlockbox,0x2b42be8
315,OpenScenarioSelectionMenuEvent,openscenarioselectionmenu,0x2b42360
316,OutOfAmmoEvent,outofammo,0x2b46928
317,OxygenEmptyEvent,oxygenempty,0x2b26c20
318,OxygenLowEvent,oxygenlow,0x2b42cc8
319,PaidBuildPlotChangedEvent,paidbuildplotchanged,0x2b46c70
320,PauseEvent,pause,0x2b4bf40
321,PerformTransporterTransitionEvent,performtransportertransition,0x2b465a8
322,PhaseStartedEvent,phasestarted,0x2b424b0
323,PhysicalChildAddedEvent,physicalchildadded,0x2b44f58
324,PhysicalChildChangedSizeEvent,physicalchildchangedsize,0x2b44f20
325,PhysicalChildRemovedEvent,physicalchildremoved,0x2b45508
326,PickedUpObjectEvent,pickedupobject,0x2b45ff8
327,PlatformActorCreatedEvent,platformactorcreated,0x2b43ba8
328,PlatformTriggerActivatedEvent,platformtriggeractivated,0x2b43160
329,PlatformTriggerDeactivatedEvent,platformtriggerdeactivated,0x2b43128
330,PlatformTriggerUnlockedEvent,platformtriggerunlocked,0x2b430b8
331,PlayAmmunitionReloadFinishedSoundEvent,playammunitionreloadfinishedsound,0x2b26d38
332,PlayerAlertEvent,playeralert,0x2b434a8
333,PlayerBlueprintAddedEvent,playerblueprintadded,0x2b46960
334,PlayerBuildTaskAddedEvent,playerbuildtaskadded,0x2b46ae8
335,PlayerCameraModeChangedEvent,playercameramodechanged,0x2b3af88
336,PlayerChangedTargetEvent,playerchangedtarget,0x2b43358
337,PlayerCraftedAmmoEvent,playercraftedammo,0x2b46880
338,PlayerCreatedEvent,playercreated,0x2ae5830
339,PlayerDetectedObjectEvent,playerdetectedobject,0x2b47568
340,PlayerDiscoveredComponentEvent,playerdiscoveredcomponent,0x2b47680
341,PlayerDiscoveredMissionOfferEvent,playerdiscoveredmissionoffer,0x2b476b8
342,PlayerHackedObjectEvent,playerhackedobject,0x2b44120
343,PlayerInteractionEvent,playerinteraction,0x2b455b0
344,PlayerInterfaceUpdatedEvent,playerinterfaceupdated,0x2ae58d8
345,PlayerOwnedObjectAttackedObjectEvent,playerownedobjectattackedobject,0x2b45ab8
346,PlayerOwnedObjectCollectedResourceEvent,playerownedobjectcollectedresource,0x2b46730
347,PlayerOwnedObjectDroppedObjectEvent,playerownedobjectdroppedobject,0x2b43470
348,PlayerOwnedObjectKilledObjectEvent,playerownedobjectkilledobject,0x2b471e8
349,PlayerOwnedObjectKilledEvent,playerownedobjectwaskilled,0x2b47220
350,PlayerPriceModifierAddedEvent,playerpricemodifieradded,0x2b468f0
351,PlayerPriceModifiersUpdatedEvent,playerpricemodifiersupdated,0x2ae5b40
352,PlayerResearchAddedEvent,playerresearchadded,0x2b468b8
353,PlayerShipHitEvent,playershiphit,0x2b45a80
354,PlayerTradeDiscoveredEvent,playertradediscovered,0x2b47530
355,PlayerVisibleRoomAddedEvent,playervisibleroomadded,0x2b42c90
356,PlayerVisibleRoomRemovedEvent,playervisibleroomremoved,0x2b42c58
357,PlayerWarningEvent,playerwarning,0x2b43be0
358,PlayRandomNoiseEvent,playrandomnoise,0x2b44708
359,PlaySoundEvent,playsound,0x2b44190
360,POIAddedEvent,poiadded,0x2b4be98
361,POIRemovedEvent,poiremoved,0x2b4be60
362,PrimaryWeaponRangeRequestedEvent,primaryweaponrangerequested,0x2b42f68
363,ProcessAssignedRecyclableObjectEvent,processassignedrecyclableobject,0x2b42018
364,ProcessingModuleAvailableEvent,processingmoduleavailable,0x2b41fa8
365,ProductionCancelledEvent,productioncancelled,0x2b46f48
366,ProductionFinishedEvent,productionfinished,0x2b46f10
367,ProductionPausedEvent,productionpaused,0x2b46f80
368,ProductionResumedEvent,productionresumed,0x2b46ed8
369,ProductionStartedEvent,productionstarted,0x2b47028
370,PropsDespawningEvent,propsdespawning,0x2b46df8
371,PropsGeneratedEvent,propsgenerated,0x2b46e30
372,PurgeBoardingOperationEvent,purgeboardingoperation,0x2b47418
373,PurgeBuildTaskEvent,purgebuildtask,0x2b47370
374,PurgeOperationEvent,purgeoperation,0x2b473e0
375,PurgeTradeEvent,purgetrade,0x2b473a8
376,RadarVisibilityChangedEvent,radarvisibilitychanged,0x2b46d50
377,RecyclableEjectedEvent,recyclableejected,0x2a86858
378,RecyclableNearFurnaceEvent,recyclablenearfurnace,0x2b41f70
379,RecyclableProcessedEvent,recyclableprocessedevent,0x2b41fe0
380,RecyclableProcessingStartedEvent,recyclableprocessingstartedevent,0x2b41f38
381,RegionAsteroidMinedEvent,regionasteroidmined,0x2b466f8
382,RelationChangedEvent,relationchanged,0x2b44d98
383,RelationRangeChangedEvent,relationrangechanged,0x2b44c48
384,RemoveCollisionFilterEvent,removecollisionfilter,0x2b43208
385,RemovedFromFormationEvent,removedfromformation,0x2ae59f0
386,RemoveRegionObjectsEvent,removeregionobjects,0x2b4b9c8
387,RemoveTempComponentEvent,removetempcomponent,0x2b3af18
388,RepairEvent,repair,0x2b46998
389,RepairRequestedEvent,repairrequested,0x2b435f8
390,ReplacePhysicsShapesEvent,replacephysicsshapes,0x2b42050
391,ResetDockStateEvent,resetdockstate,0x2a86900
392,ResetZoomGogglesEvent,resetzoomgoggles,0x2ae5750
393,ResourceAreaActivatedEvent,resourceareaactivated,0x2b422b8
394,ResourceAreaRespawnJobFinishedEvent,resourcearearespawnjobfinished,0x2b41e48
395,ResourceAreaSpawnedEvent,resourceareaspawned,0x2b42280
396,ResourceAreaDepletedEvent,resourceareadepleted,0x2b41e80
397,ResourceProbeLaunchedEvent,resourceprobelaunched,0x2b44a88
398,RestoreEvent,restore,0x2b47610
399,RestoredEvent,restored,0x2a86c48
400,ResumeEvent,resume,0x2b4bf08
401,RetrievedFromInternalStorageEvent,retrievedfrominternalstorage,0x2b460d8
402,ReturnUnitEvent,returnunit,0x2b43668
403,SalvageClaimLostEvent,salvageclaimlost,0x2b47060
404,SatelliteLaunchedEvent,satellitelaunched,0x2b44af8
405,ScanAbortedEvent,scanaborted,0x2b44430
406,ScanFinishedEvent,scanfinished,0x2b443f8
407,ScanStartedEvent,scanstarted,0x2b442e0
408,ScenarioConsoleLeftEvent,scenarioconsoleleft,0x2ae57c0
409,SectorAddedEvent,sectoradded,0x2b446d0
410,SectorChangedOwnerEvent,sectorchangedowner,0x2b45690
411,SectorChangedTrueOwnerEvent,sectorchangedtrueowner,0x2b45738
412,SectorRemovedEvent,sectorremoved,0x2b44698
413,SectorResourceDepletedEvent,sectorresourcedepleted,0x2b467a0
414,SensorTriggeredEvent,sensortriggered,0x2b3aee0
415,SetDetectedResourceAreaOverlapFractionEvent,setdetectedresourceareaoverlapfraction,0x2b41ef0
416,SetKnownToPlayerEvent,setknowntoplayer,0x2ae5a28
417,SetMinHullValueEvent,setminhullvalue,0x2b439b0
418,SetStoreShipAllowedEvent,setstoreshipallowed,0x2a86938
419,SetTerraformingPlanetTextureEvent,setterraformingplanettexture,0x2b42328
420,ShieldDamagedEvent,shielddamaged,0x2b453f0
421,ShieldRepairedEvent,shieldrepaired,0x2b45498
422,ShipBuiltEvent,shipbuilt,0x2b46bc8
423,ShootTargetRemovedEvent,shoottargetremoved,0x2b426a8
424,ShootTargetSetEvent,shoottargetset,0x2b427f8
425,SignalLeakRepairedEvent,signalleakrepaired,0x2b431d0
426,SignalLeaksCreatedEvent,signalleakscreated,0x2b43010
427,SignalNextEnvMapProbeRenderEvent,signalnextenvmapproberender,0x2b4b808
428,SignalUnlockFailedEvent,signalunlockfailed,0x2b43278
429,SignalUnlockFinishedEvent,signalunlockfinished,0x2b43320
430,SignalUnlockImpossibleEvent,signalunlockimpossible,0x2b432e8
431,SignalUnlockStartedEvent,signalunlockstarted,0x2b432b0
432,SpaceReservationExpiredEvent,spacereservationexpired,0x2b46570
433,SpawnSurfaceAttachmentEvent,spawnsurfaceattachment,0x2b42fd8
434,SpeakFinishedEvent,speakfinished,0x2b43c88
435,SpeakLineFinishedEvent,speaklinefinished,0x2b43b38
436,SpeakTimerTriggeredEvent,speaktimertriggered,0x2b43b70
437,StanceActivatedEvent,stanceactivated,0x2b42210
438,StartAmmunitionReloadEvent,startammunitionreload,0x2b26d70
439,StartBoostEvent,startboost,0x2b4c138
440,StartControlEvent,startcontrol,0x2ae59b8
441,StartDialogEvent,startdialog,0x2b4bfb0
442,StartedAimingEvent,startedaiming,0x2b42718
443,StartedShootingEvent,startedshooting,0x2b04c70
444,StartPhaseEvent,startphase,0x2b424e8
445,StartTravelModeEvent,starttravelmode,0x2b4bfe8
446,StationBuiltEvent,stationbuilt,0x2b46ab0
447,StopBoostEvent,stopboost,0x2a86dd0
448,StopCameraAnimationEvent,stopcameraanimation,0x2ae5788
449,StopControlEvent,stopcontrol,0x2ae5980
450,StopDialogEvent,stopdialog,0x2b4bf78
451,StopEnvMapProbeRenderEvent,stopenvmapproberender,0x2b41af0
452,StoppedAimingEvent,stoppedaiming,0x2b04ce0
453,StoppedShootingEvent,stoppedshooting,0x2b04ca8
454,StopSoundEvent,stopsound,0x2b44158
455,StopTravelModeEvent,stoptravelmode,0x2b46d18
456,SubordinateAddedEvent,subordinateadded,0x2b45620
457,SubordinatePromotedEvent,subordinatepromoted,0x2b45b28
458,SubordinateRemovedEvent,subordinateremoved,0x2b45af0
459,SupplyOrderWaresAddedEvent,supplyorderwaresadded,0x2b43860
460,SupplyOrderWaresRemovedEvent,supplyorderwaresremoved,0x2b43828
461,SupplyWaresAddedEvent,supplywaresadded,0x2b437f0
462,SupplyWaresRemovedEvent,supplywaresremoved,0x2b437b8
463,TakeShipFromStorageEvent,takeshipfromstorage,0x2b42d00
464,TargetInvalidEvent,targetinvalid,0x2b455e8
465,TargetLostEvent,targetlost,0x2b44270
466,TeleportEvent,teleport,0x2b45d58
467,TeleportFailedEvent,teleportfailed,0x2b46308
468,TeleportSuccessfulEvent,teleportsuccessful,0x2b45d20
469,TempComponentAddedEvent,tempcomponentadded,0x2b44778
470,TempComponentRemovedEvent,tempcomponentremoved,0x2b44740
471,TempZoneAddedEvent,tempzoneadded,0x2b445f0
472,TempZoneRemovedEvent,tempzoneremoved,0x2b445b8
473,TerraformingEventAvailableEvent,terraformingeventavailable,0x2b42130
474,TerraformingEventCompletedEvent,terraformingeventcompleted,0x2b42168
475,TerraformingEventStartedEvent,terraformingeventstarted,0x2b42948
476,TerraformingHabitabilityChangedEvent,terraforminghabitabilitychanged,0x2a5e890
477,TerraformingProjectAvailableEvent,terraformingprojectavailable,0x2b42980
478,TerraformingProjectCompletedEvent,terraformingprojectcompleted,0x2b42a28
479,TerraformingProjectFailedEvent,terraformingprojectfailed,0x2b428d8
480,TerraformingProjectProductionStartedEvent,terraformingprojectproductionstarted,0x2b429b8
481,TerraformingProjectStartedEvent,terraformingprojectstarted,0x2b42a60
482,TerraformingProjectSucceededEvent,terraformingprojectsucceeded,0x2b42910
483,TerraformingStatAddedEvent,terraformingstatadded,0x2b421d8
484,TerraformingStatChangedEvent,terraformingstatchanged,0x2b420c0
485,TerraformingStatRemovedEvent,terraformingstatremoved,0x2b421a0
486,TimeWarpCancelledEvent,timewarpcancelled,0x2ae5948
487,TimeWarpFailedEvent,timewarpfailed,0x2ae58a0
488,TimeWarpStartedEvent,timewarpstarted,0x2acf698
489,TimeWarpStoppedEvent,timewarpstopped,0x2acf660
490,TradeCancelledEvent,tradecancelled,0x2b474c0
491,TradeCargoArrivedEvent,tradecargoarrived,0x2b47450
492,TradeCargoDepartedEvent,tradecargodeparted,0x2b47488
493,TradeCargoDestroyedEvent,tradecargodestroyed,0x2b474f8
494,TradeCompletedEvent,tradecompleted,0x2b475a0
495,TradeStartedEvent,tradestarted,0x2b475d8
496,TrafficLevelChangedEvent,trafficlevelchanged,0x2b44cf0
497,TransitionEvent,transition,0x2b464c8
498,TransportedToOffsetEvent,transportedtooffset,0x2b45cb0
499,TravelDisabledEvent,traveldisabled,0x2b4c020
500,TravelModeChargeAbortedEvent,travelmodechargeaborted,0x2ae5a98
501,TravelModeChargeStartedEvent,travelmodechargestarted,0x2b46dc0
502,TravelModeStartedEvent,travelmodestarted,0x2ae5a60
503,TravelModeStoppedEvent,travelmodestopped,0x2ae5ad0
504,TriggerAnimationEvent,triggeranimation,0x2b47338
505,TryEjectRecyclableEvent,tryejectrecyclable,0x2b42408
506,TurretActivatedEvent,turretactivated,0x2b42788
507,TurretDeactivatedEvent,turretdeactivated,0x2b42750
508,TurretRangeRequestedEvent,turretrangerequested,0x2b42e18
509,UITriggeredEvent,uitriggered,0x2b43390
510,UndockedEvent,undocked,0x2b46228
511,UndockingClearedEvent,undockingcleared,0x2a86ba0
512,UndockingQueuedEvent,undockingqueued,0x2a5e9e0
513,UndockingStartedEvent,undockingstarted,0x2b461f0
514,UnitDestroyedEvent,unitdestroyed,0x2b436a0
515,UnitStartedBuildingEvent,unitstartedbuilding,0x2b3ae70
516,UnitStartedRepairingEvent,unitstartedrepairing,0x2b3ae00
517,UnitStoppedBuildingEvent,unitstoppedbuilding,0x2b3aea8
518,UnitStoppedRepairingEvent,unitstoppedrepairing,0x2b3ae38
519,UniverseGeneratedEvent,universegenerated,0x2b4c0c8
520,UnlockPlatformTriggersEvent,unlockplatformtriggers,0x2b42a98
521,UpdateBuildEvent,updatebuild,0x2a5eb30
522,UpdateDismantlingEvent,updatedismantling,0x2a86c10
523,UpdateEngineParametersEvent,updateengineparameters,0x2b4ba00
524,UpdateGravidarAccessEvent,updategravidaraccess,0x2b4bc30
525,UpdateGravidarCloakFactorEvent,updategravidarcloakfactor,0x2b4bca0
526,UpdateGravidarScanRadiusEvent,updategravidarscanradius,0x2b4bcd8
527,UpdateHoloMapEvent,updateholomap,0x2a5e858
528,UpdateMassTrafficInvolvementEvent,updatemasstrafficinvolvement,0x2b33580
529,UpdateTradeOffersEvent,updatetradeoffers,0x2a5ea88
530,UpdateZoneEvent,updatezone,0x2ae5718
531,VentureAbortedEvent,ventureaborted,0x2b42830
532,,venturecompleted,
533,,ventureshipadded,
534,,ventureshipremoved,
535,VerifyPathPointsEvent,verifypathpoints,0x2b43400
536,VoiceOutputEvent,voiceoutput,0x2a86bd8
537,VolatileWaresAddedEvent,volatilewaresadded,0x2b438d0
538,VolatileWaresRemovedEvent,volatilewaresremoved,0x2b43898
539,WarpEvent,warp,0x2b46538
540,WeaponActivatedEvent,weaponactivated,0x2b44a18
541,WeaponAmmoChangedEvent,weaponammochanged,0x2b42bb0
542,WeaponDeactivatedEvent,weapondeactivated,0x2b449e0
543,WeaponFiredEvent,weaponfired,0x2b45460
544,WeaponFireRangeRequestedEvent,weaponfirerangerequested,0x2b42e50
545,WeaponGroupActivatedEvent,weapongroupactivated,0x2b448c8
546,WeaponGroupChangedEvent,weapongroupchanged,0x2a86b30
547,WeaponGroupDeactivatedEvent,weapongroupdeactivated,0x2b44890
548,WeaponOverheatedEvent,weaponoverheated,0x2b26c90
549,WeaponShootTargetRemovedEvent,weaponshoottargetremoved,0x2b42670
550,WeaponShootTargetSetEvent,weaponshoottargetset,0x2b427c0
551,WeaponStartedAimingEvent,weaponstartedaiming,0x2b426e0
552,WeaponStartedShootingEvent,weaponstartedshooting,0x2b42590
553,WeaponStoppedAimingEvent,weaponstoppedaiming,0x2b425c8
554,WeaponStoppedShootingEvent,weaponstoppedshooting,0x2b42638
555,ZoneAddedEvent,zoneadded,0x2b44580
556,ZoneRemovedEvent,zoneremoved,0x2b44548
